,itemId,partNumber,title,quantityOnHand,unitSales,unitSalesPerDay,vsPreviousPeriod,vsPreviousYear,amazon,bestBuy,ebay,facebook,googleExpress,homedepot,kohls,kroger,lowes,macys,newegg,overstock,sears,target,vminnovations,vminnvovations,walmart,wayfair,wish,Date
0,158191,KC800520010000,"KingCamp Folding Deluxe Lightweight Portable Camping Side Pocket Bed Cot, Gray",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
1,154743,KC398620020000,"KingCamp Ultralight Compact Folding Camping Tent Cot Bed, 4.9 Pounds, Grey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
2,154744,KC398650000000,"KingCamp Ultralight Compact Folding Camping Tent Cot Bed, 4.9 Pounds, Orange",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
3,158186,KM3594_GREEN,"KingCamp Double Self Inflating Camping Sleeping Pad Mat with 2 Pillows, Green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
4,158185,KM359430070000,"KingCamp Double Self Inflating Camping Sleeping Pad Mat with 2 Pillows, Beige",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
5,228236,KT2005_GREY,KingCamp Portable Lightweight SUV Truck Car Tent Canopy Awning Sunshade Shelter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
6,228223,KC3824_NAVY/MEDIUMGREY,"KingCamp Compact Camping Folding Chair with Side Table and Cup Holder, Navy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
7,228230,KC3888_NAVY/GREY,KingCamp Heavy Duty Steel Padded Camping Director Folding Chair with Cooler Bag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
8,228232,KC3986_BLUE,"KingCamp Ultralight Compact Folding Camping &amp; Guest Bed Cot w/ Carry Bag, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
9,228221,KC2019_BLUE,"KingCamp Portable 4 Positions Folding Cot Patio Reclining Lounger Chair, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
10,228226,KC2019_BEIGE,"KingCamp Portable 4 Positions Folding Cot Patio Reclining Lounger Chair, Beige",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
11,228225,KC3888_BLACK/MEDIUMGREY,KingCamp Heavy Duty Steel Padded Camping Director Folding Chair with Cooler Bag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
12,228227,KC2019_WINE,"KingCamp Portable 4 Positions Folding Cot Patio Reclining Lounge Chair, Wine Red",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
13,228263,KS2002_WINE_R,"KingCamp Outdoor 30 Degree Adult Sleeping Bag for Camping and Backpacking, Red",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
14,228237,KC3986_BLACK,"KingCamp Ultralight Compact Folding Camping Cot Bed, Supports 220 Pounds, Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
15,228228,KC3888_NAVY/BEIGE,KingCamp Heavy Duty Steel Padded Camping Director Folding Chair with Cooler Bag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
16,228234,KT2003_BLUE/GREY,"KingCamp Camping Shower and Changing Privacy Tent with Two Rooms, Blue and Gray",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
17,228220,KC1904_BLACK/ROYALBLUE,"KingCamp Compact Camping Folding Chair with Side Table and Storage Pocket, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
18,228259,KC3816 RED/DARK GREY,"KingCamp Foldable Indoor/Outdoor Saucer Lounge Camping and Room Chair, Red/Grey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
19,228269,KM1902_BEIGE/COFFEE,"KingCamp 74 x 25.6 Inch Outdoor Waterproof Inflatable Sleeping Pad, Beige",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
20,228264,KS2003_NAVY_R,"KingCamp Outdoor 30 Degree Adult Sleeping Bag for Camping and Backpacking, Navy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
21,228238,KC1908_BLACK,"KingCamp Ultralight High Back Portable Camping Folding Chair w/ Carry Bag, Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
22,,KM2001_LIGHTGREY/CHARCOAL,KM2001_LIGHTGREY/CHARCOAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
23,228262,KM2002_NAVY,"KingCamp Single Lightweight 75 x 25 Inch Camping Sleeping Pad for Cots, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
24,228265,KM2003_NAVY,"KingCamp Single Lightweight 80 x 30 Inch Camping Sleeping Pad for Cots, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
25,228244,KC2031_NAVY,"KingCamp Inflatable Portable Air Sofa Camping &amp; Beach Chair Lounger w/ Bag, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
26,228239,KC2026_GREEN,"KingCamp Folding Deluxe Lightweight Portable Camping Side Pocket Bed Cot, Green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
27,228240,KM2001_BLACK,"KingCamp 78 x 29.9 Inch Outdoor Waterproof Self Inflating Sleeping Pad, Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
28,228247,KC2032_NAVY,"KingCamp Indoor &amp; Outdoor Inflatable Portable Air Lounger Sofa Couch Chair, Navy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
29,228242,KM1901_BLACK,"KingCamp Luxury 3D 3 Inch Extra Wide Large Self Inflating Sleeping Pad, Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
30,228246,KM2011_NAVY,"KingCamp Double Self Inflating Camping Sleeping Mat Pad Foam Mattress, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
31,228245,KM2010_NAVY,"KingCamp Single Self Inflating Camping Sleeping Mat with Carrying Bag, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
32,228248,KC1901_PINK,"KingCamp Beach Camping Folding Lounge Chair w/ Mesh Back &amp; Foam Arm Rest, Pink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
33,228266,KS2001_PETROLBLUE_R,"KingCamp Outdoor 40 Degree Adult Sleeping Bag for Camping and Backpacking, Green",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
34,228268,KM1906_BLACK,"KingCamp 74.8 x 50 Inch Waterproof Double Wide Inflatable Sleeping Pad, Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
35,228254,KC1904_MEDIUM GREY/BLACK,"KingCamp Compact Camping Folding Chair with Side Table and Storage Pocket, Grey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
36,228256,KC2019_MEDIUM GREY,"KingCamp Portable 4 Positions Folding Cot Patio Reclining Lounger Chair, Gray",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
37,228218,KC1904_BLACK/MEDIUMGREY,"KingCamp Compact Camping Folding Chair with Side Table and Storage Pocket, Grey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
38,228217,KC3841_BLUE,"KingCamp Lightweight Strong Stable Folding Beach Chair with Mesh Back, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
39,228215,KC3841_CYAN,"KingCamp Lightweight Strong Stable Folding Beach Chair with Mesh Back, Cyan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
40,228214,KC1901_CYAN,KingCamp Beach Camping Concert Folding Lounge Chair w/ Mesh Back &amp; Foam Arm Rest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
41,228219,KC1904_BLACK/RED,"KingCamp Compact Camping Folding Chair with Side Table and Storage Pocket, Red",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
42,228233,KM3594_ROYALBLUE,"KingCamp Double Self Inflating Camping Sleeping Mat Pad with 2 Pillows, Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
43,228235,KC2026_BLUE,"KingCamp Folding Deluxe Lightweight Portable Camping Side Pocket Bed Cot, Blue",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
44,228243,KM1901_LIGHTGREY/CHARCOAL,"KingCamp Luxury 3D 3 Inch Extra Wide Large Self Inflating Sleeping Pad, Grey",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
45,228222,KC3824_BLACK/MEDIUMGREY,"KingCamp Compact Camping Folding Chair with Side Table and Cup Holder, Black",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
46,228251,KC3841_GREEN,"KingCamp Lightweight Strong Stable Folding Beach Chair with Mesh Back, Green",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
47,228258,KC3888_MEDIUM GREY/BLK,KingCamp Heavy Duty Steel Padded Camping Director Folding Chair with Cooler Bag,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
48,228267,KM1905_BLACK,"KingCamp 74.8 x 24.8 Inch Outdoor Waterproof Inflatable Sleeping Pad, Black",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
49,228261,KC1908_GRAY,"KingCamp Ultralight High Back Portable Camping Folding Chair w/ Carry Bag, Gray",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
50,228257,KC3888_MEDIUM GREY/NAVY,"KingCamp Heavy Duty Steel Padded Camping Folding Chair w/ Cooler Bag, Gray/Navy",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
51,228249,KC1901_RED,"KingCamp Beach Camping Folding Lounge Chair w/ Mesh Back &amp; Foam Arm Rest, Red",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
52,228253,KC1904_GREY/BLUE,"KingCamp Compact Light Folding Chair w/ Side Table &amp; Storage Pocket, Navy/Gray",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
53,228255,KC3816 BLACK/BLUE,"KingCamp Foldable Indoor/Outdoor Saucer Lounge Camping &amp; Room Chair, Black/Blue",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
54,228252,KC3841_RED,"KingCamp Lightweight Strong Stable Folding Outdoor Beach Chair w/ Mesh Back, Red",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26 July 2022
